-2.089939602751770750e-02,0.000000000000000000e+00,9.997815837700176900e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.997815837700176900e-01,0.000000000000000000e+00,-2.089939602751770750e-02,2.777141602752807720e-02,0.000000000000000000e+00,5.053064839053286184e-01,0.000000000000000000e+00
-2.219928983938034006e-02,0.000000000000000000e+00,9.997535654003075756e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.997535654003075756e-01,0.000000000000000000e+00,-2.219928983938034006e-02,2.950259823887586494e-02,0.000000000000000000e+00,5.056173959562372255e-01,0.000000000000000000e+00
-2.354626023094883239e-02,0.000000000000000000e+00,9.997227483803379222e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.997227483803379222e-01,0.000000000000000000e+00,-2.354626023094883239e-02,3.129695412270862981e-02,0.000000000000000000e+00,5.059372023688292197e-01,0.000000000000000000e+00
-2.494067407073245757e-02,0.000000000000000000e+00,9.996889330071117019e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.996889330071117019e-01,0.000000000000000000e+00,-2.494067407073245757e-02,3.315502362579994533e-02,0.000000000000000000e+00,5.062657365679543719e-01,0.000000000000000000e+00
-2.638287352274248584e-02,0.000000000000000000e+00,9.996519114095080427e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.996519114095080427e-01,0.000000000000000000e+00,-2.638287352274248584e-02,3.507731612349559991e-02,0.000000000000000000e+00,5.066028145324229515e-01,0.000000000000000000e+00
-2.787317622481904136e-02,0.000000000000000000e+00,9.996114675448357634e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.996114675448357634e-01,0.000000000000000000e+00,-2.787317622481904136e-02,3.706431065710069639e-02,0.000000000000000000e+00,5.069482348381859627e-01,0.000000000000000000e+00
-2.941187546501329228e-02,0.000000000000000000e+00,9.995673772095758913e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.995673772095758913e-01,0.000000000000000000e+00,-2.941187546501329228e-02,3.911645616488883953e-02,0.000000000000000000e+00,5.073017787198079720e-01,0.000000000000000000e+00
-3.099924035609926201e-02,0.000000000000000000e+00,9.995194080643681200e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.995194080643681200e-01,0.000000000000000000e+00,-3.099924035609926201e-02,4.123417170681701466e-02,0.000000000000000000e+00,5.076632101503276706e-01,0.000000000000000000e+00
-3.263551600829927429e-02,0.000000000000000000e+00,9.994673196732707376e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.994673196732707376e-01,0.000000000000000000e+00,-3.263551600829927429e-02,4.341784668304998068e-02,0.000000000000000000e+00,5.080322759395672350e-01,0.000000000000000000e+00
-3.432092370031680079e-02,0.000000000000000000e+00,9.994108635573044630e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.994108635573044630e-01,0.000000000000000000e+00,-3.432092370031680079e-02,4.566784104641533754e-02,0.000000000000000000e+00,5.084087058509283441e-01,0.000000000000000000e+00
-3.605566104878035749e-02,0.000000000000000000e+00,9.993497832622647570e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.993497832622647570e-01,0.000000000000000000e+00,-3.605566104878035749e-02,4.798448550893116837e-02,0.000000000000000000e+00,5.087922127366834024e-01,0.000000000000000000e+00
-3.783990217621169272e-02,0.000000000000000000e+00,9.992838144407697465e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.992838144407697465e-01,0.000000000000000000e+00,-3.783990217621169272e-02,5.036808174256510173e-02,0.000000000000000000e+00,5.091824926917484229e-01,0.000000000000000000e+00
-3.967379787764083177e-02,0.000000000000000000e+00,9.992126849484869178e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.992126849484869178e-01,0.000000000000000000e+00,-3.967379787764083177e-02,5.281890257440236686e-02,0.000000000000000000e+00,5.095792252258947164e-01,0.000000000000000000e+00
-4.155747578599967157e-02,0.000000000000000000e+00,9.991361149544620845e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.991361149544620845e-01,0.000000000000000000e+00,-4.155747578599967157e-02,5.533719217641829002e-02,0.000000000000000000e+00,5.099820734543329959e-01,0.000000000000000000e+00
-4.349104053643515488e-02,0.000000000000000000e+00,9.990538170654562622e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.990538170654562622e-01,0.000000000000000000e+00,-4.349104053643515488e-02,5.792316625006713876e-02,0.000000000000000000e+00,5.103906843065836307e-01,0.000000000000000000e+00
-4.547457392969136980e-02,0.000000000000000000e+00,9.989654964641736523e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.989654964641736523e-01,0.000000000000000000e+00,-4.547457392969136980e-02,6.057701220591703295e-02,0.000000000000000000e+00,5.108046887535165892e-01,0.000000000000000000e+00
-4.750813509471837892e-02,0.000000000000000000e+00,9.988708510612480662e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.988708510612480662e-01,0.000000000000000000e+00,-4.750813509471837892e-02,6.329888933857516498e-02,0.000000000000000000e+00,5.112237020524290632e-01,0.000000000000000000e+00
-4.959176065067403411e-02,0.000000000000000000e+00,9.987695716608342433e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.987695716608342433e-01,0.000000000000000000e+00,-4.959176065067403411e-02,6.608892899716556357e-02,0.000000000000000000e+00,5.116473240100001263e-01,0.000000000000000000e+00
-5.172546486849221442e-02,0.000000000000000000e+00,9.986613421396356438e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.986613421396356438e-01,0.000000000000000000e+00,-5.172546486849221442e-02,6.894723475163379300e-02,0.000000000000000000e+00,5.120751392629467880e-01,0.000000000000000000e+00
-5.390923983219882143e-02,0.000000000000000000e+00,9.985458396391797553e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.985458396391797553e-01,0.000000000000000000e+00,-5.390923983219882143e-02,7.187388255517020152e-02,0.000000000000000000e+00,5.125067175761787164e-01,0.000000000000000000e+00
-5.614305560016290969e-02,0.000000000000000000e+00,9.984227347711374101e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.984227347711374101e-01,0.000000000000000000e+00,-5.614305560016290969e-02,7.486892090305434511e-02,0.000000000000000000e+00,5.129416141582322508e-01,0.000000000000000000e+00
-5.842686036647824072e-02,0.000000000000000000e+00,9.982916918354655111e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.982916918354655111e-01,0.000000000000000000e+00,-5.842686036647824072e-02,7.793237098823863063e-02,0.000000000000000000e+00,5.133793699937430066e-01,0.000000000000000000e+00
-6.076058062267506582e-02,0.000000000000000000e+00,9.981523690511361346e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.981523690511361346e-01,0.000000000000000000e+00,-6.076058062267506582e-02,8.106422685399988781e-02,0.000000000000000000e+00,5.138195121926975029e-01,0.000000000000000000e+00
-6.314412131996817446e-02,0.000000000000000000e+00,9.980044187992000992e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.980044187992000992e-01,0.000000000000000000e+00,-6.314412131996817446e-02,8.426445554399909776e-02,0.000000000000000000e+00,5.142615543561827041e-01,0.000000000000000000e+00
-6.557736603225304550e-02,0.000000000000000000e+00,9.978474878779181045e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.978474878779181045e-01,0.000000000000000000e+00,-6.557736603225304550e-02,8.753299725010188492e-02,0.000000000000000000e+00,5.147049969583394891e-01,0.000000000000000000e+00
-6.806017712006452725e-02,0.000000000000000000e+00,9.976812177696768869e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.976812177696768869e-01,0.000000000000000000e+00,-6.806017712006452725e-02,9.086976545831990104e-02,0.000000000000000000e+00,5.151493277441990815e-01,0.000000000000000000e+00
-7.059239589571859874e-02,0.000000000000000000e+00,9.975052449193949622e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.975052449193949622e-01,0.000000000000000000e+00,-7.059239589571859874e-02,9.427464709324429037e-02,0.000000000000000000e+00,5.155940221430730386e-01,0.000000000000000000e+00
-7.317384278985990254e-02,0.000000000000000000e+00,9.973192010241078709e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.973192010241078709e-01,0.000000000000000000e+00,-7.317384278985990254e-02,9.774750266134984988e-02,0.000000000000000000e+00,5.160385436971431927e-01,0.000000000000000000e+00
-7.580431751964084031e-02,0.000000000000000000e+00,9.971227133334098491e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.971227133334098491e-01,0.000000000000000000e+00,-7.580431751964084031e-02,1.012881663935557564e-01,0.000000000000000000e+00,5.164823445048845052e-01,0.000000000000000000e+00
-7.848359925876026433e-02,0.000000000000000000e+00,9.969154049604160850e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.969154049604160850e-01,0.000000000000000000e+00,-7.848359925876026433e-02,1.048964463874350189e-01,0.000000000000000000e+00,5.169248656789359186e-01,0.000000000000000000e+00
-8.121144680959244133e-02,0.000000000000000000e+00,9.966968952028960604e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.966968952028960604e-01,0.000000000000000000e+00,-8.121144680959244133e-02,1.085721247494722957e-01,0.000000000000000000e+00,5.173655378180185282e-01,0.000000000000000000e+00
-8.398759877763602166e-02,0.000000000000000000e+00,9.964667998742190447e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.964667998742190447e-01,0.000000000000000000e+00,-8.398759877763602166e-02,1.123149577377706432e-01,0.000000000000000000e+00,5.178037814924858484e-01,0.000000000000000000e+00
-8.681177374851567485e-02,0.000000000000000000e+00,9.962247316437373712e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.962247316437373712e-01,0.000000000000000000e+00,-8.681177374851567485e-02,1.161246759056160510e-01,0.000000000000000000e+00,5.182390077430717445e-01,0.000000000000000000e+00
-8.968367046776658247e-02,0.000000000000000000e+00,9.959703003862259152e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.959703003862259152e-01,0.000000000000000000e+00,-8.968367046776658247e-02,1.200009842463074378e-01,0.000000000000000000e+00,5.186706185923929402e-01,0.000000000000000000e+00
-9.260296802363332525e-02,0.000000000000000000e+00,9.957031135399818655e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.957031135399818655e-01,0.000000000000000000e+00,-9.260296802363332525e-02,1.239435623396642761e-01,0.000000000000000000e+00,5.190980075687415818e-01,0.000000000000000000e+00
-9.556932603311137087e-02,0.000000000000000000e+00,9.954227764731812256e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.954227764731812256e-01,0.000000000000000000e+00,-9.556932603311137087e-02,1.279520645006238244e-01,0.000000000000000000e+00,5.195205602416956836e-01,0.000000000000000000e+00
-9.858238483145927156e-02,0.000000000000000000e+00,9.951288928580770410e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.951288928580770410e-01,0.000000000000000000e+00,-9.858238483145927156e-02,1.320261199303401911e-01,0.000000000000000000e+00,5.199376547690557349e-01,0.000000000000000000e+00
-1.016417656654047541e-01,0.000000000000000000e+00,9.948210650526148058e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.948210650526148058e-01,0.000000000000000000e+00,-1.016417656654047541e-01,1.361653328701959986e-01,0.000000000000000000e+00,5.203486624546068695e-01,0.000000000000000000e+00
-1.047470708902673159e-01,0.000000000000000000e+00,9.944988944890332805e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.944988944890332805e-01,0.000000000000000000e+00,-1.047470708902673159e-01,1.403692827591365433e-01,0.000000000000000000e+00,5.207529483161921213e-01,0.000000000000000000e+00
-1.078978841712135706e-01,0.000000000000000000e+00,9.941619820690064113e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.941619820690064113e-01,0.000000000000000000e+00,-1.078978841712135706e-01,1.446375243947330691e-01,0.000000000000000000e+00,5.211498716635658557e-01,0.000000000000000000e+00
-1.110937706888583398e-01,0.000000000000000000e+00,9.938099285648797077e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.938099285648797077e-01,0.000000000000000000e+00,-1.110937706888583398e-01,1.489695880983761267e-01,0.000000000000000000e+00,5.215387866854916954e-01,0.000000000000000000e+00
-1.143342773494195191e-01,0.000000000000000000e+00,9.934423350265408903e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.934423350265408903e-01,0.000000000000000000e+00,-1.143342773494195191e-01,1.533649798849990586e-01,0.000000000000000000e+00,5.219190430455322716e-01,0.000000000000000000e+00
-1.176189329996273486e-01,0.000000000000000000e+00,9.930588031934610704e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.930588031934610704e-01,0.000000000000000000e+00,-1.176189329996273486e-01,1.578231816377212715e-01,0.000000000000000000e+00,5.222899864859664731e-01,0.000000000000000000e+00
